device_instance,device_address,object_type,object_instance,object_name,description,present_value,units,site_id,building_id,system_id,brick_class,brick_tag,enabled,poll_interval_s,point_id,series_id
12035,12:35,analog-input,1,Space Temperature Local,,21.354158401489258,degrees-celsius,acme,vm-bbartling,trane-vav-12035,Zone_Air_Temperature_Sensor,ZN-T,1,60,12035-analog-input-1,acme#vm-bbartling#trane-vav-12035#12035-analog-input-1
12035,12:35,analog-input,4,Discharge Air Temperature,,20.46129035949707,degrees-celsius,acme,vm-bbartling,trane-vav-12035,Discharge_Air_Temperature_Sensor,DA-T,1,60,12035-analog-input-4,acme#vm-bbartling#trane-vav-12035#12035-analog-input-4
12033,12:33,analog-input,1,Space Temperature Local,,22.631710052490234,degrees-celsius,acme,vm-bbartling,trane-vav-12033,Zone_Air_Temperature_Sensor,ZN-T,1,60,12033-analog-input-1,acme#vm-bbartling#trane-vav-12033#12033-analog-input-1
12033,12:33,analog-input,4,Discharge Air Temperature,,22.193286895751953,degrees-celsius,acme,vm-bbartling,trane-vav-12033,Discharge_Air_Temperature_Sensor,DA-T,1,60,12033-analog-input-4,acme#vm-bbartling#trane-vav-12033#12033-analog-input-4
12032,12:32,analog-input,1,Space Temperature Local,,22.462749481201172,degrees-celsius,acme,vm-bbartling,trane-vav-12032,Zone_Air_Temperature_Sensor,ZN-T,1,60,12032-analog-input-1,acme#vm-bbartling#trane-vav-12032#12032-analog-input-1
12032,12:32,analog-input,4,Discharge Air Temperature,,22.134719848632812,degrees-celsius,acme,vm-bbartling,trane-vav-12032,Discharge_Air_Temperature_Sensor,DA-T,1,60,12032-analog-input-4,acme#vm-bbartling#trane-vav-12032#12032-analog-input-4
12028,12:28,analog-input,1,Space Temperature Local,,22.548246383666992,degrees-celsius,acme,vm-bbartling,trane-vav-12028,Zone_Air_Temperature_Sensor,ZN-T,1,60,12028-analog-input-1,acme#vm-bbartling#trane-vav-12028#12028-analog-input-1
12028,12:28,analog-input,4,Discharge Air Temperature,,21.419172286987305,degrees-celsius,acme,vm-bbartling,trane-vav-12028,Discharge_Air_Temperature_Sensor,DA-T,1,60,12028-analog-input-4,acme#vm-bbartling#trane-vav-12028#12028-analog-input-4
12026,12:26,analog-input,1,Space Temperature Local,,21.33631706237793,degrees-celsius,acme,vm-bbartling,trane-vav-12026,Zone_Air_Temperature_Sensor,ZN-T,1,60,12026-analog-input-1,acme#vm-bbartling#trane-vav-12026#12026-analog-input-1
12026,12:26,analog-input,4,Discharge Air Temperature,,20.69434356689453,degrees-celsius,acme,vm-bbartling,trane-vav-12026,Discharge_Air_Temperature_Sensor,DA-T,1,60,12026-analog-input-4,acme#vm-bbartling#trane-vav-12026#12026-analog-input-4
